,A,B,C,D
2000-04-28,-0.14071338705309788,-0.36670294374159784,6.800741926044563,-15.055500476555085
2000-04-29,-0.836404381612379,-1.726942524109866,6.88714512190366,-14.4638682070605
2000-04-30,-1.3661607158962954,-2.066884174692805,8.739185241741197,-15.344612937846598
2000-05-01,-1.2133521591982177,-2.977213533579616,9.813053256794063,-15.381679015957852
2000-05-02,-2.617140596581229,-4.246763498932003,8.78571191477269,-13.981584947886121
2000-05-03,-2.865090317789281,-3.5553875290329646,7.839667309775724,-13.766851273676563
2000-05-04,-2.43584659393575,-3.927344951282652,7.712839050369732,-14.2856522110972
2000-05-05,-1.1647369049251903,-4.079280262863832,7.138757748884422,-13.987402366990887
2000-05-06,-1.975667037731865,-4.059273660817004,7.5807314897487625,-14.15103870609505
2000-05-07,-2.9739700428844698,-4.392521522290102,5.841534245876016,-13.989107681631596
2000-05-08,-1.7238447140606519,-6.4652650426050124,5.886712206355031,-14.55494683075103
2000-05-09,-2.2367076716178076,-6.534066324043471,5.800315142145125,-12.926493977472463
2000-05-10,-1.5073483526463645,-4.385556224317604,5.39931406354707,-13.93627565932241
2000-05-11,-1.6913915134694013,-4.345754983073389,5.85089566187773,-13.901573727844463
2000-05-12,-1.1478847420815121,-4.429625228751676,5.5081293858948195,-13.370633986967661
2000-05-13,0.42152439163460054,-5.030867949799488,6.577991785979533,-12.961084252046746
2000-05-14,-0.666681295476869,-5.106599514459507,6.153538939885691,-13.880290043505925
2000-05-15,-0.36783000868297405,-4.17744780973823,5.12789669298429,-14.655705605799692
2000-05-16,-0.24809966461609034,-2.828283870955376,3.9210287930830434,-14.497139907156669
2000-05-17,-1.5243254007408158,-3.623146958443834,4.269180978171861,-13.693621165990738
2000-05-18,-1.0968899039939823,-2.282682295711661,4.068359414766119,-12.2664302287772
2000-05-19,-1.3358268385244092,-2.590396410781255,2.719558701096865,-11.038541037293584
2000-05-20,-2.3558528700219,-3.1075907162084326,3.827304898886419,-9.817044488200263
2000-05-21,-2.264904043307583,-2.390446019007664,4.59177274509714,-10.239486443673599
2000-05-22,-1.555753497390492,-2.385738755765972,3.7206490895461872,-10.71726209265577
2000-05-23,-1.6254179911142093,-0.08717782286520404,3.6645610551307795,-8.403221698883424
2000-05-24,-1.4361458144737902,0.20206183385918908,4.793344278574995,-7.409423125892869
2000-05-25,-1.16193260936189,-1.651927449254575,3.996328258079118,-6.158052301365176
2000-05-26,-2.8176176274197635,-3.236867437643705,5.117708019006408,-6.155223490457622
2000-05-27,-2.0134606362987664,-2.1392609384070056,2.7216615816843244,-5.453527916882545
2000-05-28,-2.232603172860472,-2.5943087210567657,2.6692393688710876,-6.079609916268467
2000-05-29,-2.460515212112563,-3.1604272923897034,2.2319806849521826,-6.5844113722219895
2000-05-30,-1.644159427619299,-3.535914601615271,3.2511138316721873,-6.453476212621351
2000-05-31,-0.010461788715078413,-4.297100142532329,2.2585665609039327,-5.837128233214104
2000-06-01,1.093254559548258,-4.066340901949984,1.820498033905971,-4.149349607142272
2000-06-02,0.45590183232782766,-3.1637792076058555,0.3984746709707163,-6.555275157603684
2000-06-03,-0.5904878361677888,-3.728573115105155,0.14832485605489226,-7.15112632980321
2000-06-04,-1.498401193304303,-2.3652555551565073,0.3768813030012633,-7.85155037714922
2000-06-05,-1.9575640217179222,-2.3192352637092335,0.3636131394613038,-7.460660942980133
2000-06-06,-2.354218509875822,-2.250513465243963,0.6815123012910704,-6.7916525084500154
2000-06-07,-2.0034405859080016,-1.4593955520202562,1.3899304861151676,-6.356925591501207
2000-06-08,-3.406733647444286,-3.1144786311994253,-0.19259318136499348,-8.260193647768519
2000-06-09,-3.809201638331346,-2.277700059303638,-0.04837565435834559,-8.264737258594025
2000-06-10,-2.2515090357608254,-0.41537116722474043,-0.19479568609318285,-8.127378450450564
2000-06-11,-1.8348894956294077,-0.8073957576145603,0.38120334566700587,-8.773385232903923
2000-06-12,-1.076680601972189,-0.5233110973113007,0.5903318089466675,-8.048455341187235
2000-06-13,-0.018175613120219314,-1.7228229692462182,1.7803127282776279,-8.774727294905437
2000-06-14,0.47173654289799744,-1.8334338592320907,1.7161912525123624,-7.664122785233013
2000-06-15,-0.42467398271267515,-2.462782960571505,2.139002842090251,-6.509539879804885
2000-06-16,-0.7329489152552227,-2.0811181736446183,1.1600836864739545,-8.187955403053762
2000-06-17,-1.9267054293706565,-2.1885049228323,1.4436953456648602,-8.52928600212908
2000-06-18,-1.7892254517253028,-2.783349894664598,0.37577790865592164,-8.344698608301188
2000-06-19,-1.8835897243661326,-2.436152152445856,-0.5452838117124793,-10.852622790057218
2000-06-20,-2.4790091126659624,-1.6628624343143592,-0.2251509652849336,-11.053048291519067
2000-06-21,-2.3111936995889053,-1.6867087694986687,-1.636846609090858,-12.055202829866811
2000-06-22,-1.054425497599687,-2.6849813483387592,-1.1262983311593082,-11.776551322246672
2000-06-23,-0.7938748706470216,-3.0518340557898376,-1.0778359400950277,-11.710552574528126
2000-06-24,0.9326859456688419,-3.127639027155655,-1.6243005433158355,-11.68499766670718
2000-06-25,0.23120786735216903,-2.3339461798819734,-1.1520048360300836,-11.50599319662355
2000-06-26,-0.5447222898148026,-1.9189711075278555,-1.6771453502645515,-11.556023027984851
2000-06-27,-1.7162546512440557,-2.82785091742179,-3.104836820666058,-11.691243126736547
2000-06-28,-1.5482328868583204,-2.765134699581876,-3.0771841655955576,-11.977583348015006
2000-06-29,-2.826264739634552,-2.7507037806064747,-2.285337595334725,-10.323001762556162
2000-06-30,-0.8659879073552863,-3.385705989116335,-2.3179810266512124,-9.396839071839752
2000-07-01,1.3453925706807854,-2.1273066115311483,-1.5479375322986444,-9.826390196302963
2000-07-02,1.8680296517961286,-2.6343198206724567,-3.171781315978441,-9.261377490427531
2000-07-03,1.340277260248547,-2.6556349309120337,-3.62059268844883,-8.422825563298028
2000-07-04,-0.5960825020407359,-1.829482372724092,-3.423362131810783,-8.099093899853486
2000-07-05,-1.912770474034523,-0.6817050453509939,-4.816373084261129,-9.397114519426365
2000-07-06,-2.564511365985762,-0.9291661979404431,-4.774447505058284,-10.242499102517321
2000-07-07,-2.6569347217903143,-0.27108564606519125,-4.550839854819934,-11.161878719326255
2000-07-08,-1.1613257118906848,-0.6348198962166403,-2.8517664676533427,-10.641246492493243
2000-07-09,-0.8861059158986186,-0.4373693503185574,-3.490887042920865,-9.749515934633264
2000-07-10,-1.5330088394563304,-0.030997592776425997,-1.9595348382613746,-8.973423320166035
2000-07-11,-0.5737212066264666,-0.4801007282291011,-1.252250831458566,-8.778017288224223
2000-07-12,-1.3058609804236216,-0.025389490105095502,-2.782182504332127,-8.974217725017846
2000-07-13,-1.277670494289056,-0.22301111325225564,-1.6258000828206731,-9.191459565340256
2000-07-14,-1.9891571318523176,0.11095310376389633,-1.6794052545641787,-9.09137492582543
2000-07-15,-0.9251612169676366,0.13591586796727012,-0.6790850560396713,-9.264287745816615
2000-07-16,-1.018964133452611,-0.5237536079702358,-1.2236968474398566,-10.612516932427944
2000-07-17,-0.9806171250397678,-1.6451785384727475,-1.2355785618162998,-10.99193689657628
2000-07-18,-1.3560407023995045,-0.4918907708624318,-0.6842318198469419,-11.47335570506732
2000-07-19,-1.9786149577742678,0.4857903041988,-1.7270924787059392,-11.629799284615402
2000-07-20,-2.6447929807864012,0.9649661530442916,-1.5430134966858684,-11.678799060946785
2000-07-21,-4.5261880946810535,-0.42513910684423795,-1.09021026708904,-9.013962060069902
2000-07-22,-3.173700835434726,-0.9425386998266932,-1.2222365441329421,-11.161206614292496
2000-07-23,-2.626525365848928,-2.2201756307491576,-3.171085291994699,-11.509901160843357
2000-07-24,-3.229571288605961,-1.8903655221691245,-3.4756758823749365,-9.690288097461416
2000-07-25,-1.456061391566305,-1.6061712098897354,-2.6212780224819734,-10.607322083480955
2000-07-26,-0.9329710828789823,-0.9411472469390346,-1.7342277246263522,-10.206601033670895
2000-07-27,-0.6101128971051479,-2.3862024713714614,-0.837890237594434,-11.012140533858133
2000-07-28,-1.0406719777857119,-1.7173119836387851,-0.7520199832318706,-10.781851972796758
2000-07-29,-0.7206063290201491,-1.5494061382395425,-1.5009953488959917,-10.145804307832137
2000-07-30,0.049070684027154865,-1.6939265636680487,-1.3550923741332412,-11.145475043227295
2000-07-31,0.07816510907908901,-1.1796740123444631,-1.2855954607420648,-11.50135886769497
2000-08-01,-0.020806068683794296,-1.6895124422528793,-0.8244285118536527,-12.256516935019762
2000-08-02,-0.2422016097342401,-2.602572054457086,-0.21573983830611942,-11.502401312236177
2000-08-03,0.9470932771595189,-2.5470618277364,-0.39049134063568225,-10.823929019805583
2000-08-04,1.4558023617969573,-2.1849621438550537,-1.7015561813200273,-12.230625530674644
2000-08-05,1.6999944682497625,-1.7551890402614982,-2.314707331978494,-12.643774697786558
2000-08-06,1.5422934791858651,-3.9482484013309933,-3.3832637750529475,-13.777483943226102
2000-08-07,3.264744862318521,-3.182164447043716,-3.3194305549586143,-14.516822820374777
2000-08-08,2.5519239459882974,-4.580162921823542,-4.766647926416217,-13.443622250038437
2000-08-09,1.9821775815412352,-4.261757488119134,-5.280390945618913,-12.825491936529005
2000-08-10,2.3900387828863634,-3.8177569594835465,-4.86870980168565,-11.488794974903659
2000-08-11,1.8418964161517877,-4.992420754430855,-5.20655620406853,-12.008503204718869
2000-08-12,1.7321672984714775,-5.695615886227658,-5.289738951595205,-11.93983262351449
2000-08-13,0.9634824868428626,-7.04749360899753,-4.710225994602103,-12.46087631917242
2000-08-14,1.699006775667058,-6.731245458370671,-3.4730390377509774,-11.82223118575488
2000-08-15,1.5612228325466633,-6.808407774452114,-1.8757142795112918,-12.809698601844824
2000-08-16,2.984484796426877,-7.717675569248159,-0.8574761148277359,-13.801813117583036
2000-08-17,4.905134354840509,-7.197532589004284,-0.856876655824971,-13.492198952610744
2000-08-18,4.783839050832671,-6.120353224310602,0.09984570570074214,-10.966753833469205
2000-08-19,4.567645186630789,-6.6223260952519905,-1.3939455031657544,-12.428823309703827
2000-08-20,5.220769964905084,-8.205629782787895,-0.5197361779285399,-12.914103763993296
2000-08-21,2.922124956192821,-9.21344447703312,-1.7665164044329278,-13.39512539428009
2000-08-22,2.3585236452752936,-9.236723088105165,-1.188987409250547,-13.935291572522493
2000-08-23,2.321603674884881,-8.675883231147944,0.10725197328712599,-13.725314980505921
2000-08-24,3.2861163091605077,-9.590548149052218,-0.13827647286694375,-12.710870303910765
2000-08-25,1.1123097875967227,-8.07554997887255,2.18879477012386,-11.76936931570728
2000-08-26,0.9244435009933719,-6.463943781921023,2.9351910840630873,-13.081590592458898
2000-08-27,0.3676769191958458,-6.76392346371031,2.53182356258894,-13.39047418841223
2000-08-28,1.0187892471169258,-8.548767925851248,3.1629218934260606,-13.57996258462407
2000-08-29,0.7447232741607028,-9.727404142823845,3.80161843586104,-13.420241941522944
2000-08-30,1.823098173180839,-10.919063838780575,2.833697846504484,-12.652394053703906
2000-08-31,0.4596909705897676,-11.609076366307637,3.4143491869138862,-12.909198284128253
2000-09-01,0.20972458926587137,-11.79325250493409,2.4905367546498147,-12.47716223748098
2000-09-02,1.4384189386103223,-9.889275494288011,1.0084464172208354,-13.385741039045893
2000-09-03,0.7286490548285052,-8.707965985716926,1.8552328316272026,-12.807684590151675
2000-09-04,0.5024056362153853,-7.554439029026664,3.5517859643045284,-12.417211856343652
2000-09-05,0.06415981954932665,-7.295817292404587,1.8320988765888422,-10.939921954899456
2000-09-06,-1.0947975717736986,-7.266673692456512,2.367238670054074,-10.725582477731598
2000-09-07,-0.5798356863089346,-6.844549077908289,3.0888342400771265,-10.016002362047804
2000-09-08,-0.5641126007092627,-6.006758705216521,1.1248349673206788,-8.262092470158823
2000-09-09,0.223337659896096,-3.958596926258271,-0.025550901871625342,-10.026598616235878
2000-09-10,2.5501615880284563,-3.602581332969792,-1.120143050883095,-9.12052645484155
2000-09-11,1.6784803461392968,-3.22466781303665,-0.404948573358462,-7.848629304331808
2000-09-12,0.7515862147069363,-2.229456526430559,0.21690586365280107,-8.78483585751413
2000-09-13,1.699614421301277,-2.264633188847721,0.8879280618715406,-11.84595501228177
2000-09-14,1.2149397066227623,-2.8328093214142784,0.3424377483695059,-12.24794526922868
2000-09-15,1.789432234772487,-3.075079452584116,2.52659442221833,-12.067962869764612
2000-09-16,1.6863818438415208,-2.075163590061188,5.04905206186297,-12.998473170120276
2000-09-17,2.747487371446117,-1.7873130574941447,4.604306550169411,-12.838549773273833
2000-09-18,4.232091632157497,0.04279977917453803,5.9519737793346925,-11.899027208207688
2000-09-19,3.8080005383366053,-0.07607525306004571,4.941593452564231,-9.909435515310966
2000-09-20,1.893054227498586,2.5845937025636583,3.8659744499646265,-10.30336015793687
2000-09-21,1.4330730875150435,1.4778182330787304,3.0279928909186777,-10.491898555523813
2000-09-22,-1.4933284036021752,0.9624771192144018,3.152875099390052,-10.366330522172305
2000-09-23,-1.3409453727550105,1.11676823852942,4.368894696185201,-10.878216753744512
2000-09-24,0.30699070496597414,-0.009141632560802027,4.973390184216851,-11.83008466356099
2000-09-25,-0.5443161167352025,0.5850637060896561,3.4039882946189857,-10.695593095657417
2000-09-26,-0.2780492810444958,0.5456542275222465,2.022888592058696,-11.792527204678445
2000-09-27,1.0579251409980293,0.9648872473081077,3.0437635643653875,-11.026086576040063
2000-09-28,1.118112901074719,0.6501893995089045,4.397037493976438,-11.67741016194837
2000-09-29,-0.1523159547914701,1.589703849984157,7.1547965471120545,-11.004918579579803
2000-09-30,-1.8649030147315564,1.4593817301204213,6.472853531630251,-11.697865741689222
2000-10-01,-2.9644343761505176,1.8673540166863687,6.3909508985196775,-12.019594642807984
2000-10-02,-2.336691963384965,2.1862381779945492,5.16666606140846,-12.634030846342991
2000-10-03,-3.2780733800669903,1.9360097700063243,5.573700929596549,-14.025265319842589
2000-10-04,-2.3626042950522343,3.277934546108587,6.452874246896921,-13.950214587466817
2000-10-05,-2.6677408175029633,4.705651014702615,5.382078541774972,-13.956538457100875
2000-10-06,-0.9038057012870893,4.362869694737758,6.1704121698784435,-15.278798997527845
2000-10-07,-1.1214115131749143,4.113756532081766,7.552697204209393,-14.732481814732902
2000-10-08,-1.886881979194022,5.266513954386206,7.057291401281131,-14.431145207565885
2000-10-09,-2.773127806303094,3.983847563912361,4.826501823327428,-16.196699848493957
2000-10-10,-3.118103503156529,4.638024832979002,5.535934439063427,-16.686885690572957
2000-10-11,-3.5783195882267935,5.592629763980299,4.803228437772405,-17.710510233216343
2000-10-12,-2.5570208541846435,7.672584293299401,5.244507220468026,-16.49691337003081
2000-10-13,-3.689983922181117,8.706572984285511,6.365349914210641,-15.816991501499222
2000-10-14,-3.143131778597625,9.997193471772533,5.690434980645419,-16.310696513777074
2000-10-15,-3.1235763686827647,10.901596141722843,4.964085265878818,-17.962862484378565
2000-10-16,-3.171944092726775,9.71563078608955,5.024646648313059,-16.93576170408004
2000-10-17,-2.8206533548760437,8.820380298133147,5.428510651326357,-18.817328315792977
2000-10-18,-2.229624198144857,7.75632135428658,6.123764492545991,-17.42749529836426
2000-10-19,-1.7207926399155342,7.94401392048988,5.881169300429016,-18.620529607042656
2000-10-20,-0.16363398671035734,8.07269533652647,6.7401224116060545,-19.604882841447235
2000-10-21,-0.762596051548922,8.434628776720645,7.313729889749388,-19.726843271041183
2000-10-22,-1.3294831472600253,8.905936153129126,7.261342277854077,-20.02092050191872
2000-10-23,-0.04012444693255057,10.016864352958981,7.791908061057434,-20.665831162787605
2000-10-24,-1.0677181063135635,11.866289346886456,7.852941881250615,-20.875819558539995
2000-10-25,-0.18710792766597062,11.218557568369276,7.688673013140087,-21.745975561577186
2000-10-26,-0.7676449436670479,12.056574094565754,6.916731844332513,-23.6679700396498
2000-10-27,-0.7999102440455839,10.718753287751472,6.196229470232642,-23.97683019790739
2000-10-28,-0.3656782452442023,12.509827850957597,7.090995317699679,-22.069834065346534
2000-10-29,0.6738590307906298,12.69839254134946,9.376149158109707,-22.718915620204903
2000-10-30,-0.2036599072037154,11.776900212174223,9.324154455565347,-22.610939402226602
2000-10-31,-1.177258508522514,10.274094636464504,10.190992519448697,-23.429530843667195
2000-11-01,-0.5365547573540629,10.662612954436842,9.597469867551348,-21.140095723193085
2000-11-02,-1.7922133613260094,13.328146898866754,8.436947658034015,-19.26011616731575
2000-11-03,-2.653001334227255,13.03135717682238,7.99046263323937,-18.318091811899016
2000-11-04,-4.2693966290113785,10.929179386528606,8.014903468174676,-17.94144483702499
2000-11-05,-5.628096094977842,9.773473198553347,7.748853056720559,-18.575295240280727
2000-11-06,-4.581632403359107,10.080051776834951,7.890935325462421,-17.74759916137822
2000-11-07,-5.280637274303542,9.434582402367248,8.60739507103926,-19.041511190328915
2000-11-08,-2.9191187594391867,9.04325345331993,7.532091773955486,-18.96752393274059
2000-11-09,-2.091562371347794,8.755491746226337,8.505086707009688,-18.479551098298735
2000-11-10,-1.8776714996614399,10.599888410481116,8.520372966193598,-19.102431095990656
2000-11-11,-1.0787628793866637,11.163788289821737,10.113061619143197,-18.627308636167694
2000-11-12,-3.3484675706806235,11.80146478091679,10.120019147658457,-19.225929367683502
2000-11-13,-3.185515209297992,12.779298828423537,9.97877881598469,-19.679978625859405
2000-11-14,-4.638651359869012,13.398837821381022,10.996840635293978,-18.030446467956875
2000-11-15,-5.454388836178096,14.31987393589965,10.122087180073942,-17.009324349676163
2000-11-16,-5.109694154307145,14.81623193181294,11.432852403266953,-17.074704356652358
2000-11-17,-5.249716438857237,15.538775168419205,10.24355053593583,-16.848458479866455
2000-11-18,-6.135752225828257,15.089649403795152,8.493551907944477,-16.07812690335286
2000-11-19,-4.225092713819303,15.711926609615857,9.656701857853106,-15.994028585811307
